3D,2E,2D,2 3^C,2D,2E,2 3F,2G,2F,2 | 3E,2F,2G,2 A,8 | A,2G,2 F,2E,2 F,8 | F,2E,2 D,2^C,2 | D,4 E,2F,2 G,2A,2 |
B,4 B,4 ^C,6 |A,,2 B,,2^C,2 D,2C,2 | B,,2A,,2 E,2^C,2 B,,2A,,2 | F,2E,4< D,4B,2 |
f2 ^g2 C,,e2g2 f2 ^g2 F,,2g2 c2 | [f2F,2]^g2 B,,2 [g2d2]f2 B2 G, ^d2d2 [Cc] | ^d2B2d2 [f4d4] B,4 ^d2 | Gd2 ^d< c Cc2G2 ^f4 d4 |
A,4 [g2d2]c2a2 [_Bd] B,4 A2 [cC] |G_B2D2 [c2D2]B2 [^F2D,2] A2B2 G, G4 | G4 D,4 G,,4 G2 F,2 |^G2 _B E,2c2 [^cG]^G2 B G,2 |
cc ^c_B2e C,3c [f^G,] |_B2^G D,F2d B,2 g2^g2 ^D,2 g2 |f2 [^d2C2] c2_B2g2 ^G2 f F,G2dF | D2 d^D2c D2 G,2 BCA F, D2 B2^D2c2 D, F2 d2 |
G2^d2^G2 [D,f]Fd2G ^d C,4 F4 | d4 G,,3 c2 ^DB2D2c ^D4 D,3 |Fd D, ^d GfC,^G2 B,,4 d2 [G2G,,2] |[F2d2] [^dG] C,D2c2 F [d2^G,,2]F,,2 G,,4 |
c2 ^D2 G,,[D2B2] [c^D] C,,12 | [_Bg] ^D,A2f2 B< g | D,4 [c4a4] C,4 d2 | _b^d2 f d2 B,,2c2 [d2B,2] B2^d2c2 [f2^G,2] |
d2^d2cfG, dg2e^g F,2 fg2e2^C, [_bg] |_B,,2C,4 ^g2 [f2C,,2]g2e2 [^g2f2] F,,2 |g2 f2 [F,c]^g2 g2 B,,2 d2f2 [^d2G,2] B2 |d2 ^d< c CB2d2 [f4d4] |
B,4 ^d2 G2d2 ^d c Cc2G2 [^f4d4] | A,3d2 gc2a2 [_BB,] | d4 [C2A2] cG_B2 D2 D2 c2B2 ^F2 [A2D,2] |_B2 [GGG,] D,4 G,,4 |
[G2F,2]^G2 _B E,2c2 ^c G2 |^G2_B G,c2c ^c2B2e | C,3[cf]^G,2_B2GD,2F2 d< B, g2 |^g2 g2 ^D,2f2 [d2c2] C2_B2g2 ^G2 f2 |
F,2G2^d2 F2 D2 d2^D2c2 D2 G,2 B2C2A2 D | [F,2B2]^D2c2 [F2D,2] d2G2^d2 ^G2 f2 D,2F2d2 ^d< G | C,4 d5 F4 G,,3c2 ^D |B2D2c [^D4D,4] [Fd] D,^dG[C,f]^G2 B,,4 |
G,,2 ^d2 Gd2F C, ^d2 G2c2D2 [d2^G,,2] | FF,,2 G,,4c2 ^D2 G,,B2D2 c< ^D | C,,12 [E2E2] | E[F2F2]F2 G G4 G4 [cG,]< c C,< [cC,] E2[F2D,2D,2] C4 [E,4G4] |
E,4 [GD] [B,4G,4] G,4 G4 G3 [EE]< [CC] C E EDB,2D2DE[CG] E2 G, G, | E[FFD]FF[EEG] G< [C,C,] G4 A2 [F,2A2F,2C2F2] A[B2B2]B2cc[C2E,2] [E,2c2] G2 |[d2d2]deeF2[D,2e2] D,2 Bf2[f2f2][E,4E,4][E4g4]g4 [c3g3]C4[F,4F,4] [c4a4] [a4a4] |G2 G,2 [d2G,2] [d2d2] B2c2c2c2[d2d2][A,2A,2d2] ^F2 c[e2e2e2]B,[Gd][B,d] d d3 |
[GC]C2 e2 [ee] cA^f2[f2f2]B[B,B,] g< g [dg]A,2A,2 B2 B2 B |c2c2c2G,G, d4 d d2>^F,2 F, [G2e2B,2] [ee] dA2[f2f2]f2[BE,] [E,gE] g3 | g2>D,2 A2 A2 [D,2A2]B2B2B2E, c4 c4 c4 E,4^F,4 [A4A,4] F,4 [d4d4] | d4 [G,G]< G, [DB] B4 B3 [E2G2C,2] C,2A2A2A2[BB] G [BDD,] |
D, [AA]ABBcBAAA^F2 [C2D,,2] D,,2G2[G2G2]G D< [B,G] [GG,,] G,,4 [D,4D,4] | [G,4G,4] E2 E E[FF]F2G4 G4 G4 | c< G, [EC,]< [cc] C,D,F2D,2E,4 G C4 E,4 [B,4D4] [GG,] G4 G4 | G,4 [EC]< [ECE] E CD2B,2DDEC [EG] E G, G,FDFF2FG[EE] [GGC,] |
C,2>A2 A [FCA] F, F,B2B2B2cGc [C2c2] [E,E,]ddd[eF][eB] [D,2e2] | D,[f2f2]f2[c4E4E,4E,4] [g4g4] g4F,4[C4c4] [F,4a4] a4 a4 [d2G,2B2] G2 [d2G,2d2] |c2c2c2[d2c2A,2] [d2d2A,2] ^F2e2e2eB, [dB,d]< [dGd][C2C2][c2G2] e e e |A^ff2f2B[B,B,] d4 g4 g3 g3A,2 [B2A,2] B2 Bc2c2c2G,G,4 [d4d4] d3 |
[^F,2F,2] [e2G2] [B,ee]A2f2f2f2B E,< [gE,g] g E3D,2[A2D,2]A2 A2 |B2[B2B2]E,4E,4 c4 [c4c4]^F,4 A4 [A,4F,4] [d4d4] d4 G,< G, G< B | [B4D4] B4 C,2 C, G EAA2AB [BD,] B D, G D A AABBBAAA D,,2 [^FD,,] C |G2[G2G2]G D< G [G,,G,,] B,3 G3D,4D,4 G,4 G,4 |
B2 B2 B[c2c2]c2 [d4d4] d4 G,< [Bgg] | G,< d g[F,2A2]F,2 E, G4 E, ^c2> F2 G,4 [G,4d4] _b4 [b3b3] E A | A, [^c2A,2] [cc][DG]B2BB[EA] [ccA,,] [A,,c]FBd<dd [Ec] [A,4e4] [A,e] e2> d2 G,2 [f2A,2G,2] f | feg2g2g2 f [F,2D2] [F,2a2a2] a2[g2g2]g2 [G,G,]< [eaG] a ad_b2b2b[^c2a2A,2] [A,a] [E2a2] |
g2g2g2 A,,2 f2 A2 [f2^c2f2A,,2]e2[e2e2] D,< [D,f] [d2f2] f2 A2[_B2g2][g2g2]A2 [A,,2A2] A,,2 [fff] |Ge2e2e2 [A2F2] [D,,2d2] d2 [D,,2d2]G2 d [F^G,] b2 G, b bE[A,cA,]^c^c2^c [DB,B,^d] B | ^d2 ^d2c2B ^g D2 B,2 [B,g] ga[AEC]C2a2a2 [G4D4D4] [b4F4] [b2b2]>B,2 d B, | d dCC[e2e2]e2 D4 D4 f4 f4 f3 [D2B2] [DBB]Ec2E2cc F [dd] |
d F2>B,2 ^G4 [E4G4] G4 D,3 D,3A E< [AC,C,] [C2A2][B,,2B,,2] [C,2C,2] A | EB[B2B2][D,2D,2][Ac] E, [cE,] E c ^G B[BB]Ac[cc]GBBB E,, B,2 E,,A[E2A2]A2A A,, [C4A,,4] | [E3A3] A3E,4 E,4A,4 A,4e e | eff2f2g g4 g4[Eg]C, [C,^c] ^c ^cF2D,2D,2f2[G2E,2]e2E,2 |
d2eG [gE,] E, g gc2[F,2A2F,2]_B[G,BG,] e e eAc2[d2d2]de[Ge]B2 [G,2e2] G,2 |[A,2f2f2][F2A2A,2]f2[gg] [G4E4_B,4] [g4B,4] [E,4E,4] [C4G4B4] B4 B4 F,< [CA] F | [F,A] A3 _B,,< F B, d [dd] B,,C[c2c2c2] D2 [F2B2] [B2G,,2] [BG,,]A[AA] B2 E2 [B2C,2C2] [B2C,2] |G2G2G2 A2 C2 F2 [AF,,] [F,,A]_B2[B2D2B2][AA] [C2A2C2] F,2 F,[G2B,2][G2G,2G2]G,2[FF] [CA,]< [A,F] A,2 |
[_B,2B,2]DA, A, [ff] fE[g2g2]g2G,2G,F [a2a2a2] F,2 F,2G,2G,2[d2F2] [d2d2] [F,2F,2] |e2[E,2e2][E,2G2]e2f2 A2 [D,2f2f2] D,2E,2[G2E,2]F2 [B2D,2] [BBD,] G,A,c2[c2c2C,2][E2C,2]B,2[d2d2] [D2B,,2d2] B,,2 |E2C,2C,[B,,D] [B,,B,] [GG] GC2C2A,,2A,,2G,,B, G,,2 D2 [g2g2] g[A,,2A,,2]G,,2G2 G,,2 [DBB] B |F,,2F,,2E,, G< E,, [cc]< [Ec]F,,c2 [A2F,,2]d2d2d2[BG,,] [G,,G] e e |
edddeeedd2d2G,,2 [D2G,,2G2]cc2c2 [cG]< [C,,c] E12 C,, c12 | B2 B2 B[c2c2]c2 | [d4d4] d4 G,< [Bgg] G,< d g[F,2A2]F,2 E, G4 E, ^c2> F2 G,4 [G,4d4] | _b4 [b3b3] E A A, [^c2A,2] [cc][DG]B2BB[EA] [ccA,,] [A,,c]FBd<dd [Ec] [A,4e4] |
[A,e] e2> d2 G,2 [f2A,2G,2] f feg2g2g2 f [F,2D2] [F,2a2a2] a2[g2g2]g2 [G,G,]< [eaG] a | ad_b2b2b[^c2a2A,2] [A,a] [E2a2]g2g2g2 A,,2 f2 A2 [f2c2f2A,,2]e2[e2e2] D,< [D,f] [d2f2] f2 | A2[_B2g2][g2g2]A2 [A,,2A2] A,,2 [fff]Ge2e2e2 [A2F2] [D,,2d2] d2 [D,,2d2]G2 d [F^G,] b2 G, | b bE[A,cA,]^c^c2^c [DB,B,^d] B ^d2 ^d2c2B ^g D2 B,2 [B,g] ga[AEC]C2a2a2 [G4D4D4] [b4F4] |
[b2b2]>B,2 d B, d dCC[e2e2]e2 D4 D4 f4 f4 f3 [D2B2] [DBB] |Ec2E2cc F [dd]< d F2>B,2 ^G4 [E4G4] G4 D,3 D,3A E< [AC,C,] [C2A2] |[B,,2B,,2] [C,2C,2] A EB[B2B2][D,2D,2][Ac] E, [cE,] E c ^G B[BB]Ac[cc]GBBB E,, B,2 | E,,A[E2A2]A2A A,, [C4A,,4] [E3A3] A3E,4 E,4A,4 A,4 |
e e eff2f2g g4 g4[Eg]C, [C,^c] ^c ^c |F2D,2D,2f2[G2E,2]e2E,2d2eG [gE,] E, g gc2[F,2A2F,2]_B[G,BG,] e e | eAc2[d2d2]de[Ge]_B2 [G,2e2] G,2[A,2f2f2][F2A2A,2]f2[gg] [G4E4B,4] [g4B,4] [E,4E,4] [C4G4B4] B4 | _B4 F,< [CA] F< [F,A] A3 B,,< F B, d [dd] B,,C[c2c2c2] D2 [F2B2] |
[_B2G,,2] [BG,,]A[AA] B2 E2 [B2C,2C2] [B2C,2]G2G2G2 A2 C2 F2 [AF,,] [F,,A]B2[B2D2B2][AA] [C2A2C2] F,2 F, |[G2_B,2][G2G,2G2]G,2[FF] [CA,]< [A,F] A,2[B,2B,2]DA, A, [ff] fE[g2g2]g2G,2G,F [a2a2a2] F,2 F,2 |G,2G,2[d2F2] [d2d2] [F,2F,2]e2[E,2e2][E,2G2]e2f2 A2 [D,2f2f2] D,2E,2[G2E,2]F2 [B2D,2] [BBD,] G, |A,c2[c2c2C,2][E2C,2]B,2[d2d2] [D2B,,2d2] B,,2E2C,2C,[B,,D] [B,,B,] [GG] GC2C2A,,2A,,2G,,B, G,,2 D2 [g2g2] |
g[A,,2A,,2]G,,2G2 G,,2 [DBB] BF,,2F,,2E,, G< E,, [cc]< [Ec]F,,c2 [A2F,,2] |d2d2d2[BG,,] [G,,G] e e edddeeedd2d2G,,2 [D2G,,2G2]cc2c2 [cG]< [C,,c] | E8 C,, c7 
\
[ddfdAD][DAAf]fD,[CCeAe]eD, [DdDdAfd]< f [f2A2A2D,2][e2e2][B2e2g2G,2][g2G,2B2]g2 [Ac] [fcA,A,Af] [Ae] | [ee][ff][ee][AAGE,E,]<[dddG]A[cc]c [F,dAdF] [F,AF] d[ee]ef[AAD,D,f][D,d][AfdD][E,gE,][D,cgc]g [F,D,ddF,] [a2d2a2A2A2A2] aG,[D,gBGbB][G,2D2][b2D2]b2 [fA,a]< [A,,A] [Eca] [A,cA] | [ae] g g[gf]aa[ae]gggD,<[Dfd][Afd][ADDfd]CC [D2D2][B,^GB,]D[Ge]Bedd [ACCC] [Ae] [eE]f[c2A,2A2][c2A,2f2][A2f2] [BBee] [FFB,B,] | d deedd[EE][ccE^G,][EG,]BB [AcEcEA] [A,A,][dd][ee][EAC,EC,]A[ff] [E2g2] [B,,2B,,2d2g2E2d2][A,,2a2E2a2][A,,2c2E2c2] [cBFBD,F]< c D, | B BccBB[EAAE][ccE,]E,[dd^GG] [AA] [AccF,] [AF,][BB]c[E,FF][cAE,A][dD,]D,d [e2A2E2] [E2C,2C,2A2] e2[d2f2A,2A2d2][D,2D,2f2] A< [BB] [AEE,E,BE] | ^G< G A[AG]GFFEE d2 d2[BEA,B][EA,][G,G,] [A,EA,] [c2c2E2] [c2c2][B,2d2B,2d2E2]E2 A,< [A,BB] [EE] |
^G,< G, A,<A,G,G,[F,d][F,d]E,E, c< [cEE] [BB][cc][BB][AA][BE][EB]GGf2 [B2F2D2B2F2] [D2f2]A[AB,B]GG [A2e2] [c2E2A2] e2 |CCB,B,C2 C2[AAD][D2f2][f2D2]D2[^GeGD] C [CeD] B, [B,d] d [Ce][Ce]B,dB,d[A,A][EA][cEA,]cG,BG,B [Ba] [^D4B4D4F4F4] | a3[^g2B2] [B2E2E2] [E2E2] gd[dE,aGG]E,abb[F,2c2] [c2A2] [A2e2F,2] e2[B2B2B2][B2G,2G,2d2]d2 E [AEdA,A,] A d | e c [cd]d[ec]cB[ECEEC,][C,B]AA[B2F2] [F2B2B,2] [D,2D,2] B2[EaE,][B,d]dE,a^gg [a2A2F2] [F,2c2] [c2F,2] a2[D,2d2F2][F2d2b2]D,2b2 [ccEG,e] [EG,] |
[BBe] d d[cc]e[eB]Bd[dA][EA][E,E]E,cc[^GG]BB [AAE] [A,EA,] c cdd[AEC,A]eE[C,e]ff [E2d2d2B,,2] g2 [B,,2E2] g2[A,,2c2a2E2c2][E2a2]A,,2 [cD]< [cD,FF] D | [D,B] BccBB[AB,][EE][AE,][dE,]^GG [A2C2A,2] [A2F,2F,2A2] c2D2[B2F2D,2][F2D,2d2]B2 E2 [E2E2D2B2] [E,2E,2] E2G2[E2B,2e2E2E,,2E,,2]G4< [E4E4A4] | [C6A,,6A6A,,6] c6[fdD][dDfdD,][AAAf][ee][CCeD,]A [d2f2f2d2A2A2] [f2d2D2D2] [A2D,2][g2e2G,2][e2B2e2B2g2G,2]g2 f< [AfccA] [A,A,A] | [ee]< effee[AAd]<[GdGE,][E,d]A[cc]c [ddF] [AA] [FF,F,] d[ee]ef[fA][fD,D,ddAD,][AD][cgg][cE,gD,E,] d2 [d2a2a2A2d2] [A2F,2D,2A2F,2a2][G,2G2][D2b2B2g2b2B2G,2][b2D,2D2] [adafA] [AdA,A,a] [FA,,] |
[gcgc]< [eg] E[afada]dF[ec][ggc][gE][fD]<[DDd][fAD,fA]dd[CC] [D2D2][eB,DB,][^GB][Ge]dd [CC] [eAeE] [CA][ff][f2c2A2A,2A2f2c2]A,2 [BFB] [eB,e] [FB,] | [dd][ee][dd]E[c^G,EEEc]G,[BB] [AEcEA,cA] A,[dd][eEe][AC,A][C,E][ff] [d2B,,2d2E2g2E2] [g2B,,2][A,,2c2a2A,,2][a2E2E2c2] c [ccFFD,c] D, | [BB]< [BB]c[ccc][BB][BB][AA][cEE][E,cE,]^G[Gd]dA A [ccF,] [AAF,] BBcc[E,FFE,][AA]d[D,D,d]e2 [E2A2A2] [C,2e2E2C,2][d2A,2f2d2][A2D,2D,2]f2 [AA]< [E,E,B] [BEE] | [^GG]< [AA][GG]FF[EE] [d2d2][EBA,]BA,E[G,G,] A,< [A,cE] [c2E2c2] c2[d2d2B,2][B,2E2E2] A,< [A,EB] [BE] G, |
^G,< A,A,G,G,F,[F,d]dE,E, [cc] E B [EB] c cBBAAE[E2B2]B2GGc [ffFF] [cB] [DD] B c[cB]BA[B,AB]GG [A2c2] [E2e2A2e2] |[CC]B,B, C2 C2[D2A2][D2D2f2f2][A2D2] [^GDC] [DCeG] e B, [B,d] d [Ce][eC][B,d]B,d[cA][A,A,E][cAE]B[G,BG,] [a4a4B4] [^D4B4F4F4] D4 | [^g2E2E2B2] [g2B2] [E2E2][GdG][adE,E,]abb [e2c2A2F,2A2F,2c2] e2[B2d2B2][G,2B2G,2B2d2] [ddA] [A,AA,E] E [cc] | [dd][cc][BB]E[C,C][C,E]EAAF2[B2B2] [D,2B,2D,2] [B2F2][da][aB,E,E,]dE[^gg] [c2F,2F2c2] [a2a2F,2] A2[D,2F2][F2d2D,2][b2b2]d2c [G,eE] G, E [eB] c |
d [Bcd]e[ec]BdBdA[EE,][AE,]Ecc^G[GB]B [AE] [A,A,] [AEc] cdd[C,C,eeE][AE]Aff [B,,2B,,2g2] [E2E2] [g2d2d2][a2A,,2A,,2E2][c2E2][a2c2] c [D,cFDD,] [DF] | [BB] ccBB[AE][B,A][E,d]E,E^GG [A2C2A,2] A2 [c2F,2F,2] A2F2[D2B2B2][d2D,2F2]D,2E2 [E2B2D2E,2] [E2E,2E2]A[EB,][AEE,,E,,e]GGA[AG]G [C6A6] [E6A,,6c6A,,6] [E6A6] |Aec[Bd] [e2c2A2][f2A2d2] f | [dA]gef[dA]ce d [fA]egf[fD,aaA][fAD,da]D,[E,E,]D, F,2 [A2A2F,2d2A2] [D,2d2d2A2A2d2][A2A,2e2A2A,2c2][A2e2e2A2c2]A,,2 [FeeAD,DcgeA] |
[DAa] [fd]ff[de][gD][fd]c<[eAA,eeA][AcAA,,A,]< A A,,2 A,,2[A^d]fce d2 A2 f2G2[e2g2] F [ge] |[fa][Be]g^df e [Bg]fa[gb][gBbBE,]E,F,F, [G,2B2e2] [e2B2B2B2G,2][f2B,2f2B2d2B2][d2B,2] [fa] [fBE] [dE] | [Be] g [gf] a[eb]ge[^dfd]<[fB,][B,B]B2 [B,,2B,,2][E,eeB][gBE,]gf[D,D,]f E,2 [g2E,2B2e2B2e2] g2[c2f2a2f2][c2A,,2A,,2]a2 [gFd] [dFB,,B,,] [gf] | f< ggff[eB][BAF,,][AF,,]e^dd e [GeBB] [GG,,] G,,2 ff[gg]B[eeE,,B]E,,[aaddF,,]F,, [G,,2B2e2b2] [e2G,,2b2B2][^c2a2a2E2][E2A,,2^c2A,,2]e [bBbB,,] [B,,Bd] d |
a [ae] b[b^c]^daa[gB][eE,]<[BegE,][D,D,] [E,2E,2]^c[^AfC,c][C,A]f[ee] F2 [B2D,2F2] [f2B2D,2] f2[B2d2][B2g2B,,2]B,,2d2g2 [cAAf] [C,C,c] f | e< [ef]feed[F^A,,FcA,,c]dcc d [B,,FB,,BBF] d eef[D,BD,BF]Ff^gg [a2F2C,2] [F2e2e2C,2] a2[b2d2F2d2B,,2][B,,2F2]b2 [Gdd] d [GE,E,] [dc] | [cc] c [ddd][dc][cc]c[BF][Fdd][F,F,]Be[^Ae]A[dBB] [dB,G,] G, B cc[BdG][F,G]d[F,B]E,e[E,e]B2 [f2D,2F2] [F2B2] [D,2f2][g2e2B,2][B2E,2][e2E,2g2] [BBF]< [FcF,] [F,c] | ^A A B<BAA[^GG]FF [e2e2][FcFB,,][cB,,][A,,A,,] [B,,2F2B,,2d2F2] [d2d2d2][F2C,2F2][e2e2C,2] [B,,B,,F]< [cc] F |
[^A,,A,,]B,,[A,,A,,][^G,,G,,]ee[F,,F,,] [F,dd] F, c c[dd]ccB[BcF][cF]AA d [ggcAE,AE,] c dcBB[cc][AA] [d2B2B2] [f2D2] f2 |D,D,C,C, [D,2D,2][B2E2][E,2g2E,2][B2E2]g2 [ff^AA] [D,ED,] E [ee] C,< C, [ff][D,D,]e[eC,C,][BB][B,,dd][FB,,F]A,,[A,,c]c [bc^E,c] [^G4G4] [E,4b4] | [^a2F2F2] [F,F,] a2[bAF,,][F,,A][ee]b^c^c [B2^G,,2d2] [G,,2f2B2] d2 f2[A,,2e2A,,2][c2c2c2][c2e2] [BB,,FB,,e] [FeB] | [dd][ee][dd][FFc][cD,D,F]FBB [c2G2G2E,2] [E2c2E2E,2][FF][bF,F,EE]b[^aa] [B2D2G,2b2B2] [G,2b2D2][e2G2G2^c2e2E,2]E,2^c2 [A,FdF] [fdA,] |
f [ce]< e cd[ff]dc[ce]eB[dBFdF,][F,F][^Ac]cA B [ddB] [B,FFB,][ee][D,FfBf][FD,B][^gg] [C,2a2c2a2e2] [e2C,2c2][F2B,,2][B,,2b2F2d2d2]b2 [E,EAE,d] [FdA] | [cG] [GE]< cA[Ad][Fd][GG]G[Ec]c[FB][F,BFDDF,][^AE][EA]C B2 [D2B2G,2D2] [G,2D2B,2][c2c2E2G2E,2E,2][G2E2] [F,2C2F2E2F2F2F2] F,2[A2A2F2E2F2][C4F,,4F,,4]< [F4B,,4B4D4B4F4D4B,,4] |[DB,]<Fd[CE] D2 [F2d2A,2][GG,]D2d2 A2 [D2F,2] | d2[cF,][d2A2]BG c [A2F,2] d2[aa][Dd][dD,dDFF,]D,EE [FA] [AdFd] [DA,FDd] [GBG][c2A2A2][F,2d2][d2d2F2c2D,2D,2] [BdD,]< [G,BdG,D] [ddd] A |
c [cA] [dBB]d[cA][cA][BG]<[BD,D,G,G]D2 G,2 [G,,2G,,2][GG,e]BFA [G2e2] [B2G,2]A[^c2e2G,2] [e2B2^G,2] d2 |d[e2^G,2f2][ce] B d2 [e2G,2][EE,G,][E,ebbe][Ge]EFF G [eeB,G] [BEeEB] G AAc[G,B][E,eB][edE,e][dG]c [A,EccA,]< [Eeeee] [eA,,] | B< [dB] d [ecc][e^e][Bdd]B[AcAE,cE,][E2E2] [A,,2A,,2][A,,A,,][acE][AaE][cae]^gB[BDDg]g [b2A,,2d2d2] [F2F2b2b2A,,2] [d2f2][A,,2a2A2c2][E2a2c2A,,2][e2E2a2]c [ea]< [aA,,A,,] [BDaD] [DgB] d | [A,,^g] g [ca] e aa[Bg][gd]g[ecaA,,a]<[A,,E][a2c2E2A2] [A,,2A,,2][A,,A,,c][Aegc][eegg]f[ffddd] [A,,2f2] [a2A,,2A2A2c2] [a2a2A2] c2[A,,2c2c2][e2A,,2e2g2A2][g2e2g2] [A,,A]< [egA,,DAegg] e A,, |
[dd] [ff] [df] [eeggeg][df][dff]d[cA,,]<[cg][A,,AE][g2e2E2]g2[A,,2A,,2][A,,A,,][^eAd][dA]eec[Gce]G [g2e2] [A,,2^A2] [A2A,,2e2g2]^e2[d2d2A,,2][A2e2A2A,,2] [cecGA,,]< [GA,,] e2 |^e2e2 [d2A2A2d2][d2d2] [A2A2E2E2]^d2d2 [^A2A2G2] | G2[c2c2] [G2E2] [G2E2][d2d2] [A2^E2A2E2][^A2A2] [d2d2E2] E2 |[A2A2] d2 [^E2E2d2]^G2G2 [d2d2] [E2E2]A2A2 B2 [E2D2B2] [g2g2] |
[cEA,c]<[aaE]A,^G,G, A,2 A,2A,,[cgeA,,A,,g][AEg][Ec][ff]f [B,,2g2d2g2d2] [g2D2D,2D2B,,2] [d2D2][e2e2A2][C,2A2e2A2e2][e2A,,2e2C,2] [dAdD,AAD,f] [D,f] [df] |g[gg][ad][F,adAD,AAF,][ad]b[bb] [e2A2^c2g2] [E,2g2A2A2A,,2E,2] [^c2^c2][f2A2D,2][f2D,2A2A2f2D,2][^d2^d2]^d2 [Ae] [Agg^cAA,,A,] [A,A] Ab[GA,,][eae][AA,,AA,,][ec]cg d< [D,Fdf] [Ad]< [dDB,,] | [B,,D]^G[BBG][eA][ccA][gEE] [dBfd]< [dBD,aF] F[eGg]G[af][deAg][BBd]A[C,C,][af][Bg][eBD,]D,[af][ge] [AE,BE,d] [DAd] B [af] g< eG[Ga]fgea[FfG][FdgE,,][E,,dG]effEEeg [dde]< [AdEA,,Eda] [A,,A,,] |[cc][BB]cc[AA] [g2g2][eD,][eAA]D,C,C, [f2f2A2D,2f2] [D,2f2A2][g2A2g2E,2A2]E,2 [D,AAf]< [eD,] |
C, C,< D,D,eC,C,B,,B,,[gg]A,,A,, [fA,] [fA,] [ee] [ff][ee][dd][eA][Ae][cc] [bf] [fBBb] [G,G,e] e [ff][ee][dd]EEcc [d2a2a2d2] [F2F2] |[F,F,][E,E,] [F,2F,2]D2[d2G,2b2D2][d2G,2b2] [aEcEac] [E,E,] [gg] a agg[ff][AdA][dD,D,]e[eC,]C, [^d^d]< [e^G,Be] [B4G,4] | [A2A,2^c2A2A,2] ^c2[A,,cEA,,E][AcggA,,g]e[fff] B2 [B,,2B,,2D,2B2d2] [g2D2g2d2] [d2g2][A2e2A2C,2e2][A,,2C,2a2A2][e2a2]a2 d< [AD,dA] [dD,AD,] [ggg] |[ff]fA[AAAeF,][F,ee]A[dd]d [dGBG,] [GffG,f] B[eee][AdfFd][FAAdA,A,,]A,E[Ecc][GcG] [D2f2D2D2d2] [F2d2D,2d2B,2] [B,2F2]g2[G,2G,2G2B2G2][e2e2e2D2D,2B2] [AeCC]< [egAEA] [A,,EA] |
[GG][AA][GG][adF][FAA,A,A,d]A,,c[cg][EE]A,, [FFD,d] [df] [ADA,D] GGA[DD][AD,F,F,dA][AA]dBBc [AcA] [GE,GgE,]< [AeA,,] dde[AeF]<[D,AF]D,<[AfD,]fffg[gdd] [FB,] F< B, g | [DD,] a afb[bGc][cG]E,[gE,]egge[D2d2] [a2d2F,2] [D2F,2a2] a2 d2[EBG][BG,G,][dbD,][dDd]a[AA,F] [FA,AgA] [dA,,AA]f[eAA,,][EA,,AAA,,G][Ac]c2f [AFA]< [D,dF] | [d6F6D,,6d6A6] D,6Aec[Bd] [e2c2A2][f2A2d2] f | [dA]gef[dA]ce d [fA]egf[fD,aaA][fAD,da]D,[E,E,]D, F,2 [A2A2F,2d2A2] [D,2d2d2A2A2d2][A2A,2e2A2A,2c2][A2e2e2A2c2]A,,2 [FeeAD,DcgeA] |
[DAa] [fd]ff[de][gD][fd]c<[eAA,eeA][AcAA,,A,]< A A,,2 A,,2[A^d]fce d2 A2 f2G2[e2g2] F [ge] |[fa][Be]g^df e [Bg]fa[gb][gBbBE,]E,F,F, [G,2B2e2] [e2B2B2B2G,2][f2B,2f2B2d2B2][d2B,2] [fa] [fBE] [dE] | [Be] g [gf] a[eb]ge[^dfd]<[fB,][B,B]B2 [B,,2B,,2][E,eeB][gBE,]gf[D,D,]f E,2 [g2E,2B2e2B2e2] g2[c2f2a2f2][c2A,,2A,,2]a2 [gFd] [dFB,,B,,] [gf] | f< ggff[eB][BAF,,][AF,,]e^dd e [GeBB] [GG,,] G,,2 ff[gg]B[eeE,,B]E,,[aaddF,,]F,, [G,,2B2e2b2] [e2G,,2b2B2][^c2a2a2E2][E2A,,2^c2A,,2]e [bBbB,,] [B,,Bd] d |
a [ae] b[b^c]^daa[gB][eE,]<[BegE,][D,D,] [E,2E,2]^c[^AfC,c][C,A]f[ee] F2 [B2D,2F2] [f2B2D,2] f2[B2d2][B2g2B,,2]B,,2d2g2 [cAAf] [C,C,c] f | e< [ef]feed[F^A,,FcA,,c]dcc d [B,,FB,,BBF] d eef[D,BD,BF]Ff^gg [a2F2C,2] [F2e2e2C,2] a2[b2d2F2d2B,,2][B,,2F2]b2 [Gdd] d [GE,E,] [dc] | [cc] c [ddd][dc][cc]c[BF][Fdd][F,F,]Be[^Ae]A[dBB] [dB,G,] G, B cc[BdG][F,G]d[F,B]E,e[E,e]B2 [f2D,2F2] [F2B2] [D,2f2][g2e2B,2][B2E,2][e2E,2g2] [BBF]< [FcF,] [F,c] | ^A A B<BAA[^GG]FF [e2e2][FcFB,,][cB,,][A,,A,,] [B,,2F2B,,2d2F2] [d2d2d2][F2C,2F2][e2e2C,2] [B,,B,,F]< [cc] F |
